version: 100
1677 U00:正北方向
297 U00:之后
1167 U00:直到
591 U00:直接
924 U00:转
846 U00:转身
1542 U00:转弯
213 U00:桌子
1347 U00:桌子的边沿
615 U00:桌子旁边
54 U00:走
1518 U00:走出
243 U00:走到
1407 U00:走过
2679 U00:走近
1305 U00:走向
834 U00:左
2778 U00:左边拐弯的地方
1929 U00:左转
483 U01:0
3 U01:1
282 U01:10
21 U01:2
39 U01:3
138 U01:4
1761 U01:5
57 U01:6
198 U01:7
75 U01:8
2658 U01:9
2175 U02:10
108 U02:2
2562 U02:203房间
1818 U02:30
1704 U02:390
669 U02:5
2193 U02:90
2496 U02:A205门口
729 U02:A501
1155 U02:A505的门口
1107 U02:A座
1203 U02:B座
78 U02:_B+1
525 U02:c404门口
1128 U02:v
396 U02:并
165 U02:步
1629 U02:厕所
1608 U02:厕所旁边
201 U02:出发
945 U02:出去
2223 U02:穿过
1791 U02:传达室
2928 U02:窗户旁边
2730 U02:床的跟前
927 U02:从
1902 U02:打印机跟前
882 U02:大路
1509 U02:大门
1485 U02:大门处
1176 U02:大门方向
1425 U02:大门口
2895 U02:大厅
2586 U02:倒
1410 U02:到
510 U02:到达
2367 U02:的
999 U02:第一个交叉口
2394 U02:点
2850 U02:电梯口
1545 U02:丁字路口
2202 U02:度
2322 U02:对面
2247 U02:多
546 U02:房间
627 U02:赶紧
1368 U02:拐
897 U02:柜子旁边
555 U02:后
1734 U02:回到
2037 U02:机电楼
1464 U02:机电楼大门
1782 U02:机电楼大厅
255 U02:机电院大门
606 U02:即可
150 U02:几
1014 U02:继续
1095 U02:进入
2631 U02:近
342 U02:尽头
1191 U02:经过
2301 U02:径直
2610 U02:靠
2919 U02:离开到
741 U02:两
1944 U02:了
318 U02:楼道
1119 U02:楼道口
423 U02:楼梯
387 U02:楼梯处
2334 U02:楼梯的底端
1890 U02:路
2421 U02:慢
2235 U02:门
2619 U02:门把手
231 U02:门口
1932 U02:门口处
60 U02:米
498 U02:南
768 U02:你
435 U02:爬上
1641 U02:起点
6 U02:前
2112 U02:前进
2688 U02:前面的第二个桌子旁边
2538 U02:前面的路口处
2670 U02:前面的那个桌子旁边
2292 U02:桥的中线
2469 U02:去
684 U02:然后
2004 U02:十字路口那儿
2097 U02:收费站那儿
1350 U02:书柜处
1026 U02:顺着
447 U02:四楼
2136 U02:体育馆
1041 U02:天桥
2505 U02:停
2151 U02:退
642 U02:往
2787 U02:卧室
42 U02:五
2076 U02:西
2517 U02:下来
285 U02:向
1242 U02:向前
2820 U02:向着
1692 U02:行驶
408 U02:沿着
2271 U02:一
2352 U02:一点
471 U02:一路
1059 U02:一小段楼梯
984 U02:一直
1395 U02:饮水机
354 U02:右
1227 U02:右拐
963 U02:右转
1296 U02:玉带河的河边
2058 U02:玉带路
1743 U02:原处
792 U02:原地
1803 U02:约
1557 U02:再
780 U02:在
714 U02:这里
1659 U02:正北方向
267 U02:之后
1140 U02:直到
567 U02:直接
1851 U02:直行
366 U02:转
822 U02:转身
1527 U02:转弯
186 U02:桌子
1338 U02:桌子的边沿
858 U02:桌子的尽头
594 U02:桌子旁边
24 U02:走
1497 U02:走出
216 U02:走到
1383 U02:走过
2859 U02:走过去
2721 U02:走廊尽头
1287 U02:走向
807 U02:左
2769 U02:左边拐弯的地方
123 U02:左转
2187 U03:10/8
126 U03:2/8
2580 U03:203房间/3
1842 U03:30/8
1725 U03:390/8
687 U03:5/8
2217 U03:90/8
2520 U03:A205门口/4
1230 U03:B座/10
630 U03:_B-1/0
9 U03:_B-1/1
966 U03:_B-1/10
99 U03:_B-1/2
153 U03:_B-1/3
870 U03:_B-1/4
1764 U03:_B-1/5
2754 U03:_B-1/7
1158 U03:v/3
426 U03:并/1
1272 U03:并/3
2832 U03:厕所/1
2889 U03:厕所/3
2799 U03:朝/7
2883 U03:朝着/7
1956 U03:出/0
2061 U03:出发/1
234 U03:出发/3
1281 U03:出去/7
1587 U03:穿过/7
1821 U03:传达室/0
2748 U03:床的跟前/4
204 U03:从/7
1920 U03:打印机跟前/1
900 U03:大路/3
1596 U03:大门/0
1977 U03:大门/1
1500 U03:大门处/10
1194 U03:大门方向/3
1449 U03:大门口/2
2913 U03:大厅/3
2601 U03:倒/6
1440 U03:到/7
540 U03:到达/7
2388 U03:的/1
2415 U03:点/1
2871 U03:电梯口/3
1569 U03:丁字路口/10
2274 U03:多/3
570 U03:房间/10
657 U03:赶紧/1
1467 U03:拐/3
1806 U03:过/7
582 U03:后/0
2712 U03:后/1
2160 U03:后/3
1017 U03:后/4
753 U03:后退/6
1755 U03:回到/7
2049 U03:机电楼/3
288 U03:机电院大门/10
180 U03:几/8
1044 U03:继续/1
2124 U03:继续/3
2031 U03:继续/4
270 U03:进入/7
2661 U03:近/9
369 U03:尽头/2
1218 U03:经过/7
2325 U03:径直/3
2634 U03:靠/2
2481 U03:快点/3
2463 U03:快速/3
2940 U03:离开到/7
762 U03:两/8
1968 U03:了/7
486 U03:楼道/0
345 U03:楼道/3
1143 U03:楼道口/4
1086 U03:楼梯/10
450 U03:楼梯/3
411 U03:楼梯处/10
2130 U03:路/0
1905 U03:路/3
2406 U03:慢/0
2379 U03:慢慢/0
2259 U03:门/10
2646 U03:门把手/0
1263 U03:门口/10
957 U03:门口/3
696 U03:米/10
141 U03:米/4
528 U03:南/3
645 U03:你/0
795 U03:你/1
462 U03:爬上/7
1662 U03:起点/1
45 U03:前/3
2763 U03:前方十字路口/2
168 U03:前进/6
2553 U03:前面的路口处/1
2313 U03:桥的中线/0
2490 U03:去/7
708 U03:然后/2
861 U03:然后/3
975 U03:然后/4
1080 U03:上/7
1776 U03:稍/1
2433 U03:稍微/5
2022 U03:十字路口那儿/0
2115 U03:收费站那儿/0
1371 U03:书柜处/2
474 U03:顺着/7
1062 U03:天桥/3
2532 U03:停/0
2169 U03:退/6
27 U03:往/2
1986 U03:往/4
2808 U03:卧室/1
81 U03:五/8
2091 U03:西/3
2700 U03:下/7
1320 U03:先/3
783 U03:现在/0
1875 U03:现在/3
513 U03:向/2
312 U03:向/4
111 U03:向前/3
2841 U03:向着/7
2238 U03:斜/3
1716 U03:行驶/6
1695 U03:沿/7
330 U03:沿着/7
2286 U03:一/8
2448 U03:一点/3
501 U03:一路/1
1602 U03:一路/2
1251 U03:一直/2
1002 U03:一直/3
2346 U03:移动到/7
1428 U03:饮水机/3
381 U03:右/4
1998 U03:右拐/0
1863 U03:右前方/4
885 U03:右转/1
2079 U03:玉带路/1
825 U03:原地/2
1833 U03:约/6
1575 U03:再/2
1398 U03:再/3
810 U03:在/7
732 U03:这里/3
1680 U03:正北方向/3
1098 U03:之后/0
300 U03:之后/1
1170 U03:直到/7
597 U03:直接/3
1029 U03:转/0
930 U03:转/10
1632 U03:转/3
849 U03:转身/10
1548 U03:转弯/3
219 U03:桌子/3
1353 U03:桌子的边沿/3
618 U03:桌子旁边/0
1884 U03:桌子旁边/2
1332 U03:桌子旁边/4
1206 U03:走/3
63 U03:走/6
1521 U03:走出/7
246 U03:走到/7
1413 U03:走过/7
2682 U03:走近/7
1308 U03:走向/7
837 U03:左/4
2781 U03:左边拐弯的地方/2
1935 U03:左转/3
2205 U03:左转/6
1824 U04:0/30
621 U04:0/_B+1
1869 U04:0/出发
1959 U04:0/大门
633 U04:0/赶紧
1101 U04:0/进入
2424 U04:0/慢
771 U04:0/你
2118 U04:0/前进
1032 U04:0/顺着
648 U04:0/往
489 U04:0/向
1245 U04:0/向前
2649 U04:0/一点
2025 U04:0/右拐
786 U04:0/在
585 U04:0/走到
2814 U04:1/厕所
1794 U04:1/传达室
888 U04:1/大路
1179 U04:1/大门方向
2898 U04:1/大厅
2853 U04:1/电梯口
2145 U04:1/后
2040 U04:1/机电楼
321 U04:1/楼道
429 U04:1/楼梯
1893 U04:1/路
939 U04:1/门口
504 U04:1/南
1644 U04:1/起点
12 U04:1/前
2295 U04:1/桥的中线
1047 U04:1/天桥
2790 U04:1/卧室
2082 U04:1/西
1617 U04:1/右
1980 U04:1/右拐
2064 U04:1/玉带路
798 U04:1/原地
717 U04:1/这里
1665 U04:1/正北方向
189 U04:1/桌子
1341 U04:1/桌子的边沿
909 U04:1/左
2772 U04:1/左边拐弯的地方
303 U04:1/左转
1266 U04:10/出去
933 U04:10/从
1737 U04:10/回到
2613 U04:10/靠
2706 U04:10/往
291 U04:10/向
1476 U04:10/向前
414 U04:10/沿着
1089 U04:10/一直
699 U04:10/右
1233 U04:10/右拐
969 U04:10/右转
573 U04:10/直接
1854 U04:10/直行
2262 U04:10/走
1503 U04:10/走出
852 U04:10/走到
1386 U04:10/走过
1290 U04:10/走向
1671 U04:2/出发
2226 U04:2/穿过
2589 U04:2/倒
516 U04:2/到达
1374 U04:2/拐
2637 U04:2/近
2154 U04:2/退
372 U04:2/转
828 U04:2/转身
1530 U04:2/转弯
30 U04:2/走
1254 U04:2/走到
2178 U04:3/10
114 U04:3/2
2565 U04:3/203房间
1707 U04:3/390
672 U04:3/5
2499 U04:3/A205门口
735 U04:3/A501
1161 U04:3/A505的门口
1110 U04:3/A座
1209 U04:3/B座
663 U04:3/_B+1
531 U04:3/c404门口
1635 U04:3/厕所
1611 U04:3/厕所旁边
2931 U04:3/窗户旁边
2733 U04:3/床的跟前
1908 U04:3/打印机跟前
1512 U04:3/大门
1488 U04:3/大门处
1431 U04:3/大门口
1005 U04:3/第一个交叉口
1551 U04:3/丁字路口
2328 U04:3/对面
549 U04:3/房间
903 U04:3/柜子旁边
1470 U04:3/机电楼大门
1785 U04:3/机电楼大厅
258 U04:3/机电院大门
156 U04:3/几
348 U04:3/尽头
1197 U04:3/经过
744 U04:3/两
1947 U04:3/了
1122 U04:3/楼道口
1071 U04:3/楼梯
390 U04:3/楼梯处
2337 U04:3/楼梯的底端
2241 U04:3/门
2622 U04:3/门把手
237 U04:3/门口
1938 U04:3/门口处
2691 U04:3/前面的第二个桌子旁边
2541 U04:3/前面的路口处
2673 U04:3/前面的那个桌子旁边
2007 U04:3/十字路口那儿
2100 U04:3/收费站那儿
1356 U04:3/书柜处
453 U04:3/四楼
2139 U04:3/体育馆
48 U04:3/五
2052 U04:3/沿着
2277 U04:3/一
2355 U04:3/一点
1065 U04:3/一小段楼梯
1401 U04:3/饮水机
1299 U04:3/玉带河的河边
1746 U04:3/原处
864 U04:3/桌子的尽头
600 U04:3/桌子旁边
222 U04:3/走到
2724 U04:3/走廊尽头
2196 U04:4/90
144 U04:4/_B+1
918 U04:4/并
1455 U04:4/出去
1020 U04:4/继续
1623 U04:4/进入
840 U04:4/然后
2523 U04:4/下来
873 U04:4/沿着
1989 U04:4/一直
1146 U04:4/直到
1536 U04:4/走到
2370 U04:5/的
2397 U04:5/点
2454 U04:5/前进
2472 U04:5/去
1767 U04:5/向
2436 U04:5/一点
2361 U04:6/_B+1
171 U04:6/步
2208 U04:6/度
66 U04:6/米
249 U04:7/_B+1
1131 U04:7/v
399 U04:7/并
207 U04:7/出发
948 U04:7/出去
1416 U04:7/到
2250 U04:7/多
558 U04:7/后
609 U04:7/即可
2013 U04:7/继续
2304 U04:7/径直
2922 U04:7/离开到
438 U04:7/爬上
2904 U04:7/前进
2571 U04:7/去
2508 U04:7/停
1971 U04:7/往
1650 U04:7/向
2823 U04:7/向着
1698 U04:7/行驶
477 U04:7/一路
987 U04:7/一直
357 U04:7/右
1326 U04:7/右拐
2739 U04:7/右转
1809 U04:7/约
1560 U04:7/再
273 U04:7/之后
2844 U04:7/走
333 U04:7/走到
2862 U04:7/走过去
813 U04:7/左
84 U04:8/_B+1
1845 U04:8/后
690 U04:8/然后
129 U04:8/左转
2664 U04:9/_B+1
2190 U05:10/8/左转
132 U05:2/8/左转
2583 U05:203房间/3/_B+1
1848 U05:30/8/后
1728 U05:390/8/_B+1
2607 U05:5/8/_B+1
693 U05:5/8/然后
2220 U05:90/8/_B+1
2526 U05:A205门口/4/下来
1236 U05:B座/10/右拐
1872 U05:_B-1/0/出发
636 U05:_B-1/0/赶紧
2427 U05:_B-1/0/慢
774 U05:_B-1/0/你
1248 U05:_B-1/0/向前
2817 U05:_B-1/1/厕所
1797 U05:_B-1/1/传达室
1686 U05:_B-1/1/大路
1182 U05:_B-1/1/大门方向
2901 U05:_B-1/1/大厅
2856 U05:_B-1/1/电梯口
2148 U05:_B-1/1/后
2043 U05:_B-1/1/机电楼
324 U05:_B-1/1/楼道
1896 U05:_B-1/1/路
2877 U05:_B-1/1/门口
1647 U05:_B-1/1/起点
15 U05:_B-1/1/前
2298 U05:_B-1/1/桥的中线
2793 U05:_B-1/1/卧室
1620 U05:_B-1/1/右
720 U05:_B-1/1/这里
192 U05:_B-1/1/桌子
1344 U05:_B-1/1/桌子的边沿
912 U05:_B-1/1/左
2775 U05:_B-1/1/左边拐弯的地方
2616 U05:_B-1/10/靠
972 U05:_B-1/10/右转
1314 U05:_B-1/10/走到
1389 U05:_B-1/10/走过
1293 U05:_B-1/10/走向
2229 U05:_B-1/2/穿过
1011 U05:_B-1/2/转
1533 U05:_B-1/2/转弯
102 U05:_B-1/2/走
2568 U05:_B-1/3/203房间
675 U05:_B-1/3/5
2502 U05:_B-1/3/A205门口
2736 U05:_B-1/3/床的跟前
1581 U05:_B-1/3/大门
552 U05:_B-1/3/房间
261 U05:_B-1/3/机电院大门
159 U05:_B-1/3/几
747 U05:_B-1/3/两
1950 U05:_B-1/3/了
1125 U05:_B-1/3/楼道口
1074 U05:_B-1/3/楼梯
393 U05:_B-1/3/楼梯处
2340 U05:_B-1/3/楼梯的底端
2694 U05:_B-1/3/前面的第二个桌子旁边
2544 U05:_B-1/3/前面的路口处
2676 U05:_B-1/3/前面的那个桌子旁边
2103 U05:_B-1/3/收费站那儿
2727 U05:_B-1/3/走廊尽头
1731 U05:_B-1/4/然后
876 U05:_B-1/4/沿着
2373 U05:_B-1/5/的
2400 U05:_B-1/5/点
2457 U05:_B-1/5/前进
2475 U05:_B-1/5/去
1770 U05:_B-1/5/向
2757 U05:_B-1/7/左
1164 U05:v/3/A505的门口
432 U05:并/1/楼梯
942 U05:并/1/门口
1515 U05:并/3/大门
1275 U05:并/3/机电院大门
2835 U05:厕所/1/门口
2892 U05:厕所/3/_B+1
2802 U05:朝/7/往
2886 U05:朝着/7/走过去
1962 U05:出/0/大门
2067 U05:出发/1/玉带路
240 U05:出发/3/门口
1881 U05:出发/3/桌子旁边
1284 U05:出去/7/_B+1
2253 U05:穿过/7/多
1590 U05:穿过/7/一路
1827 U05:传达室/0/30
2751 U05:床的跟前/4/_B+1
210 U05:从/7/出发
951 U05:从/7/出去
2925 U05:从/7/离开到
1653 U05:从/7/向
2826 U05:从/7/向着
723 U05:从/7/走到
1923 U05:打印机跟前/1/左转
1710 U05:大路/3/390
906 U05:大路/3/柜子旁边
1599 U05:大门/0/向前
1983 U05:大门/1/右拐
1506 U05:大门处/10/走出
1200 U05:大门方向/3/经过
1452 U05:大门口/2/拐
2916 U05:大厅/3/_B+1
2604 U05:倒/6/米
2574 U05:到/7/去
1443 U05:到/7/右
543 U05:到达/7/_B+1
2106 U05:到达/7/继续
2391 U05:的/1/前
2418 U05:点/1/前
2874 U05:电梯口/3/_B+1
1572 U05:丁字路口/10/右
2280 U05:多/3/一
576 U05:房间/10/直接
660 U05:赶紧/1/前
1473 U05:拐/3/机电楼大门
1812 U05:过/7/约
588 U05:后/0/走到
2715 U05:后/1/左
2595 U05:后/3/5
2163 U05:后/3/几
1239 U05:后/4/_B+1
1023 U05:后/4/继续
756 U05:后退/6/步
1758 U05:回到/7/_B+1
2055 U05:机电楼/3/沿着
294 U05:机电院大门/10/向
183 U05:几/8/_B+1
1050 U05:继续/1/天桥
2127 U05:继续/3/_B+1
2034 U05:继续/4/_B+1
1116 U05:进入/7/_B+1
561 U05:进入/7/后
276 U05:进入/7/之后
2667 U05:近/9/_B+1
375 U05:尽头/2/转
1221 U05:经过/7/后
2331 U05:径直/3/对面
2640 U05:靠/2/近
2484 U05:快点/3/门口
2466 U05:快速/3/_B+1
2943 U05:离开到/7/_B+1
765 U05:两/8/_B+1
1974 U05:了/7/往
492 U05:楼道/0/向
993 U05:楼道/0/走到
351 U05:楼道/3/尽头
1149 U05:楼道口/4/直到
2709 U05:楼梯/10/往
1092 U05:楼梯/10/一直
456 U05:楼梯/3/四楼
417 U05:楼梯处/10/沿着
2133 U05:路/0/走到
1911 U05:路/3/打印机跟前
2442 U05:慢/0/前进
2409 U05:慢/0/往
2382 U05:慢慢/0/往
2265 U05:门/10/走
2652 U05:门把手/0/一点
1269 U05:门口/10/出去
960 U05:门口/3/_B+1
2934 U05:门口/3/窗户旁边
702 U05:米/10/右
1857 U05:米/10/直行
2199 U05:米/4/90
147 U05:米/4/_B+1
534 U05:南/3/c404门口
651 U05:你/0/往
801 U05:你/1/原地
465 U05:爬上/7/_B+1
1668 U05:起点/1/正北方向
666 U05:前/3/_B+1
51 U05:前/3/五
2358 U05:前/3/一点
2766 U05:前方十字路口/2/转
174 U05:前进/6/步
678 U05:前进/6/米
2556 U05:前面的路口处/1/右拐
2316 U05:桥的中线/0/走到
2493 U05:去/7/_B+1
711 U05:然后/2/转
1482 U05:然后/2/走到
1302 U05:然后/3/玉带河的河边
1749 U05:然后/3/原处
867 U05:然后/3/桌子的尽头
978 U05:然后/4/沿着
1083 U05:上/7/之后
1779 U05:稍/1/右
2439 U05:稍微/5/一点
2028 U05:十字路口那儿/0/右拐
2121 U05:收费站那儿/0/前进
1377 U05:书柜处/2/拐
480 U05:顺着/7/一路
1053 U05:顺着/7/走到
1068 U05:天桥/3/一小段楼梯
2535 U05:停/0/_B+1
2172 U05:退/6/步
2592 U05:往/2/倒
2718 U05:往/2/拐
33 U05:往/2/走
2559 U05:往/4/_B+1
1992 U05:往/4/一直
2811 U05:卧室/1/前
87 U05:五/8/_B+1
2094 U05:西/3/_B+1
2703 U05:下/7/后
1323 U05:先/3/桌子旁边
789 U05:现在/0/在
1878 U05:现在/3/走到
1674 U05:向/2/出发
519 U05:向/2/到达
2157 U05:向/2/退
915 U05:向/2/转
1185 U05:向/2/走
315 U05:向/4/_B+1
1926 U05:向/4/直到
2181 U05:向前/3/10
117 U05:向前/3/2
1614 U05:向前/3/厕所旁边
1491 U05:向前/3/大门处
1260 U05:向前/3/门口
2907 U05:向着/7/前进
2847 U05:向着/7/走
2865 U05:向着/7/走过去
2244 U05:斜/3/门
1719 U05:行驶/6/米
1701 U05:沿/7/行驶
2307 U05:沿着/7/径直
441 U05:沿着/7/爬上
2070 U05:沿着/7/往
990 U05:沿着/7/一直
336 U05:沿着/7/走到
2289 U05:一/8/_B+1
2451 U05:一点/3/_B+1
507 U05:一路/1/南
1605 U05:一路/2/走到
1257 U05:一直/2/走到
1113 U05:一直/3/A座
1008 U05:一直/3/第一个交叉口
2010 U05:一直/3/十字路口那儿
2142 U05:一直/3/体育馆
2349 U05:移动到/7/_B+1
1434 U05:饮水机/3/大门口
384 U05:右/4/_B+1
1458 U05:右/4/出去
1626 U05:右/4/进入
2001 U05:右拐/0/走到
1866 U05:右前方/4/_B+1
891 U05:右转/1/大路
981 U05:右转/1/楼道
2085 U05:玉带路/1/西
831 U05:原地/2/转身
1836 U05:约/6/米
1578 U05:再/2/转
2625 U05:再/3/门把手
1404 U05:再/3/饮水机
816 U05:在/7/左
738 U05:这里/3/A501
1683 U05:正北方向/3/_B+1
1104 U05:之后/0/进入
306 U05:之后/1/左转
1173 U05:直到/7/_B+1
603 U05:直接/3/桌子旁边
1035 U05:转/0/顺着
936 U05:转/10/从
1479 U05:转/10/向前
1638 U05:转/3/厕所
1788 U05:转/3/机电楼大厅
1740 U05:转身/10/回到
855 U05:转身/10/走到
1554 U05:转弯/3/丁字路口
225 U05:桌子/3/走到
1359 U05:桌子的边沿/3/书柜处
624 U05:桌子旁边/0/_B+1
1887 U05:桌子旁边/2/转
1335 U05:桌子旁边/4/_B+1
1212 U05:走/3/B座
2364 U05:走/6/_B+1
69 U05:走/6/米
1524 U05:走出/7/_B+1
252 U05:走到/7/_B+1
1134 U05:走到/7/v
402 U05:走到/7/并
612 U05:走到/7/即可
2016 U05:走到/7/继续
2511 U05:走到/7/停
2547 U05:走到/7/往
1914 U05:走到/7/向
360 U05:走到/7/右
1329 U05:走到/7/右拐
2742 U05:走到/7/右转
1563 U05:走到/7/再
1362 U05:走到/7/左
1419 U05:走过/7/到
2685 U05:走近/7/_B+1
1311 U05:走向/7/_B+1
1380 U05:左/4/_B+1
921 U05:左/4/并
843 U05:左/4/然后
1539 U05:左/4/走到
2784 U05:左边拐弯的地方/2/转
1941 U05:左转/3/门口处
2211 U05:左转/6/度

-0.3622935534264610
1.0847971155259366
-0.7225035620994761
-0.4501045338848190
0.9014795823956202
-0.4513750485107851
-0.0415073494765316
0.0909775461129851
-0.0494701966364501
-0.2170695993995981
0.3957510695848158
-0.1786814701852201
-0.0415073494765316
0.0909775461129851
-0.0494701966364501
-0.0086829288060360
0.0166790307505721
-0.0079961019445343
-0.0835570192095459
0.1667157051462750
-0.0831586859367160
-0.3182532296617923
0.6887605802471665
-0.3705073505853597
0.0756276018157181
0.0989715433520732
-0.1745991451677856
-0.0621571797718696
0.1232939374133020
-0.0611367576414223
-0.0726644519655278
0.1352111180570954
-0.0625466660915591
-0.0461513441609498
0.0887579487797420
-0.0426066046187846
-0.0349793118044694
0.0618802944066529
-0.0269009826021770
-0.6416278111891771
1.2668677160395265
-0.6252399048503282
-0.0047176798160658
0.0106637433175341
-0.0059460635014685
-0.0349793118044694
0.0618802944066529
-0.0269009826021770
-0.0047176798160658
0.0106637433175341
-0.0059460635014685
-0.0047176798160658
0.0106637433175341
-0.0059460635014685
-0.0878253780332873
0.1569657173729530
-0.0691403393396740
-0.1896499507199612
0.3805505660311359
-0.1909006153111739
-0.0793277608096652
0.1743612351000534
-0.0950334742903880
-0.0809650189149351
0.1424322332148687
-0.0614672142999427
-0.0793277608096652
0.1743612351000534
-0.0950334742903880
-0.0313103047302711
0.0695767960550147
-0.0382664913247458
-0.0240995817008597
0.0366033536509773
-0.0125037719501196
-0.2471878573432226
0.4225663256710945
-0.1753784683278628
-0.0471797703974190
0.8708099086752719
-0.8236301382778493
-0.0240995817008597
0.0366033536509773
-0.0125037719501196
-0.1857101751351619
0.2827470737552996
-0.0970368986201355
-0.0240995817008597
0.0366033536509773
-0.0125037719501196
-0.8821211233746301
0.1105851530712824
-0.7752150009211327
0.3902579099170005
1.8429387832630029
0.3225994109057849
-0.7397739747378109
0.3882849609008423
-0.6575561190242528
-0.0647345717776822
0.1173640499014913
-0.0526294781238063
-0.0187766500652981
0.0316834581810930
-0.0129068081157938
-0.0302784147733401
0.0647236422638615
-0.0344452274905235
-0.0047625324316751
0.0106408842307675
-0.0058783517990926
-0.0302784147733401
0.0647236422638615
-0.0344452274905235
-0.0047625324316751
0.0106408842307675
-0.0058783517990926
-0.0047625324316751
0.0106408842307675
-0.0058783517990926
-0.0139431273709521
0.0317993571911387
-0.0178562298201879
-0.0471719967093592
0.1083086154551399
-0.0611366187457742
-0.0139431273709521
0.0317993571911387
-0.0178562298201879
-0.0279256757874603
0.0636746315571218
-0.0357489557696583
-0.0139431273709521
0.0317993571911387
-0.0178562298201879
-0.0495871341018181
0.0940167080003503
-0.0444295738985221
-0.3794180270882356
0.7041667115344940
-0.3247486844462565
-0.0240811210280175
0.0444150917338735
-0.0203339707058540
-0.2234034690778941
0.3427255305755779
-0.1193220614976837
-0.0138620877273187
0.0209401537542987
-0.0070780660269818
-0.0087160712683627
0.0182445443494128
-0.0095284730810511
-0.1204705124146345
0.2215769664588065
-0.1011064540441746
-0.0087160712683627
0.0182445443494128
-0.0095284730810511
-0.0041257235942479
0.0079602857177919
-0.0038345621235440
-0.0252143127900312
0.0550851650621936
-0.0298708522721624
-0.0437250577891343
0.0959304885573057
-0.0522054307681698
-0.0252143127900312
0.0550851650621936
-0.0298708522721624
-0.0437250577891343
0.0959304885573057
-0.0522054307681698
-0.0139724347683803
0.0306191418697861
-0.0166467071014066
-0.0423452341702390
0.0649305132366391
-0.0225852790663962
-0.0423452341702390
0.0649305132366391
-0.0225852790663962
-0.0423452341702390
0.0649305132366391
-0.0225852790663962
-0.0097140424189079
0.0175922706014674
-0.0078782281825598
-0.0097140424189079
0.0175922706014674
-0.0078782281825598
-0.0097140424189079
0.0175922706014674
-0.0078782281825598
-0.4052262032236956
-0.2677965309372264
0.6730227341609150
1.4237500592687060
-2.5836028036718108
1.1598527444031221
-0.1199741576855767
-0.0253424167450712
0.1453165744306512
-0.4052262032236956
-0.2677965309372264
0.6730227341609150
-0.1008932852146117
-0.0691318195034146
0.1700251047180252
-0.1008932852146117
-0.0691318195034146
0.1700251047180252
-0.0051831167159165
0.0182410117575404
-0.0130578950416245
-0.3164135784559591
0.0415315485015016
0.2748820299544734
-0.0051831167159165
0.0182410117575404
-0.0130578950416245
-0.0089079475853439
0.0301536168308727
-0.0212456692455307
-0.0051831167159165
0.0182410117575404
-0.0130578950416245
-0.0253638808446868
0.0533063137683296
-0.0279424329236463
-0.0580154531471043
0.1195032443185355
-0.0614877911714391
-0.0136416343300747
0.0285451936720856
-0.0149035593420153
-0.0185901558549232
0.0392427787780959
-0.0206526229231769
-0.0065130524270239
0.0136269314649088
-0.0071138790378877
0.9162665408918842
