version: 100
672 U07:4/10/3
846 U07:4/3/7
1248 U07:4/6/8
204 U07:4/_B+1/_B+2
1290 U07:5/0/1
1326 U07:5/0/3
1035 U07:5/1/2
1359 U07:5/3/7
1344 U07:5/3/_B+1
606 U07:6/8/10
1479 U07:6/8/2
174 U07:6/8/4
111 U07:6/8/_B+1
1281 U07:6/_B+1/_B+2
456 U07:7/0/1
978 U07:7/0/2
789 U07:7/0/3
1191 U07:7/0/4
1062 U07:7/0/6
552 U07:7/0/_B+1
993 U07:7/1/2
1116 U07:7/1/4
507 U07:7/10/0
330 U07:7/10/1
969 U07:7/10/2
912 U07:7/10/3
876 U07:7/10/4
405 U07:7/2/4
1212 U07:7/3/1
246 U07:7/3/3
1011 U07:7/3/6
387 U07:7/3/7
756 U07:7/3/_B+1
1368 U07:7/4/0
834 U07:7/4/3
927 U07:7/4/_B+1
300 U07:7/_B+1/_B+2
612 U07:8/10/2
1086 U07:8/10/4
1485 U07:8/2/4
1242 U07:8/4/6
183 U07:8/4/_B+1
141 U07:8/_B+1/_B+2
1440 U07:9/_B+1/_B+2
588 U08:0/0
489 U08:0/1
906 U08:0/2
543 U08:0/3
1209 U08:0/4
1329 U08:0/5
1080 U08:0/6
1167 U08:0/7
1443 U08:0/9
54 U08:1/2
384 U08:1/4
249 U08:1/7
528 U08:10/0
369 U08:10/1
642 U08:10/2
705 U08:10/3
783 U08:10/4
1425 U08:2/0
84 U08:2/3
432 U08:2/4
1155 U08:3/0
1230 U08:3/1
1407 U08:3/2
288 U08:3/3
114 U08:3/6
303 U08:3/7
822 U08:4/0
732 U08:4/1
690 U08:4/10
861 U08:4/3
1260 U08:4/6
1302 U08:5/0
1053 U08:5/1
1356 U08:5/3
144 U08:6/8
474 U08:7/0
1005 U08:7/1
351 U08:7/10
420 U08:7/2
270 U08:7/3
849 U08:7/4
627 U08:8/10
1497 U08:8/2
207 U08:8/4
576 U08:_B-1/0
24 U08:_B-1/1
771 U08:_B-1/10
165 U08:_B-1/2
219 U08:_B-1/3
720 U08:_B-1/4
1038 U08:_B-1/5
1464 U08:_B-1/7
579 U09:0/0
477 U09:0/1
897 U09:0/2
531 U09:0/3
1200 U09:0/4
1317 U09:0/5
1071 U09:0/6
1158 U09:0/7
1428 U09:0/9
564 U09:0/_B+1
27 U09:1/2
372 U09:1/4
234 U09:1/7
516 U09:10/0
354 U09:10/1
630 U09:10/2
693 U09:10/3
774 U09:10/4
1410 U09:2/0
57 U09:2/3
423 U09:2/4
1143 U09:3/0
1221 U09:3/1
1392 U09:3/2
273 U09:3/3
87 U09:3/6
291 U09:3/7
603 U09:3/_B+1
813 U09:4/0
723 U09:4/1
675 U09:4/10
852 U09:4/3
1251 U09:4/6
210 U09:4/_B+1
1293 U09:5/0
1041 U09:5/1
1347 U09:5/3
117 U09:6/8
1284 U09:6/_B+1
459 U09:7/0
996 U09:7/1
333 U09:7/10
408 U09:7/2
252 U09:7/3
837 U09:7/4
306 U09:7/_B+1
615 U09:8/10
1488 U09:8/2
186 U09:8/4
147 U09:8/_B+1
1446 U09:9/_B+1

0.7014576575013217
0.1216676831636487
-0.8231253406649658
0.7014576575013217
0.1216676831636487
-0.8231253406649658
0.1835400136379559
-0.1677724136573042
-0.0157675999806584
-0.0606882151636770
-0.0142720758712217
0.0749602910349068
0.0466374558591548
-0.1075286128667996
0.0608911570076522
0.2731566593656306
-0.0993303351629371
-0.1738263242026928
0.1634920617878581
-0.0553586848228371
-0.1081333769650200
-0.1399201970682611
-0.0583030229247091
0.1982232199929724
0.2731566593656306
-0.0993303351629371
-0.1738263242026928
-0.1257387977774940
-0.0833287051493585
0.2090675029268536
-0.1663271457792160
-0.2278564335332766
0.3941835793124868
-0.4721903280559281
-0.1568663748967747
0.6290567029527074
0.0147994331298374
-0.1482576153590092
0.1334581822291967
-0.0093355457629725
-0.1071043513233633
0.1164398970863569
-0.0137064049175001
-0.0609543572141306
0.0746607621316391
-0.0516785653960229
-0.0073815297940014
0.0590600951900266
-0.1458779979585933
-0.0167800606053770
0.1626580585639796
0.0013379662570673
-0.0313976257817514
0.0300596595246896
-0.3052656220712581
-0.0251571584868777
0.3304227805581455
-0.0734869471797104
-0.0592462109915873
0.1327331581713045
-0.6252335429397503
-0.2777188466344407
0.9029523895742054
-0.3587844922046217
-0.2916931667292100
0.6504776589338646
-0.1238954267381438
-0.2586345745182169
0.3825300012563787
0.0571500592911611
-0.1041657172945359
0.0470156580033832
0.0762215929471192
-0.1027262201501550
0.0265046272030439
-0.0859984204358532
-0.0149397766137615
0.1009381970496234
-0.0792105713638075
-0.0073798121944120
0.0865903835582246
-0.0304837717268233
-0.0276425189052377
0.0581262906320678
-0.2000620627203764
-0.0213332154388448
0.2213952781592301
-0.0495553053827813
-0.0290820160496187
0.0786373214324070
0.2885624424329516
-0.1317745725750991
-0.1567878698578427
-0.4635565889775769
-0.3005228304421529
0.7640794194197349
-0.2350238829868393
-0.0449777601796512
0.2800016431664941
-0.2247998744690044
-0.0255566963775246
0.2503565708465319
0.1643266438281538
-0.2373979244643583
0.0730712806362198
-0.1179978029437442
-0.0336097410539656
0.1516075439977130
-0.1264475877119976
-0.0181889370773186
0.1446365247893195
-0.1569026015873517
-0.0131961589818315
0.1700987605691846
-0.1366715962298325
-0.0376100008794452
0.1742815971092818
-0.2247998744690044
-0.0255566963775246
0.2503565708465319
0.6302812283790185
0.0490560059686050
-0.6793372343476126
-0.2210847908492227
-0.1833889360253499
0.4044737268745856
-0.2210847908492227
-0.1833889360253499
0.4044737268745856
-0.4863453596220021
-0.0294448370853668
0.5157901967073895
-0.4863453596220021
-0.0294448370853668
0.5157901967073895
-0.2136848588387436
-0.1642324036703162
0.3779172625090734
-0.0513168967682064
-0.0621335913298212
0.1134504880980308
-0.0513168967682064
-0.0621335913298212
0.1134504880980308
-0.2210847908492227
-0.1833889360253499
0.4044737268745856
-0.0513168967682064
-0.0621335913298212
0.1134504880980308
-1.0456896323538574
-0.5196488113727547
1.7344097449019118
0.0986512627390392
-0.1193817643404325
-0.8713017524445873
-0.0716933463331878
-0.4041141985818104
1.1987684977857520
0.1627794348425461
-0.0585958668880669
-0.1041835679544784
0.1074073688008092
-0.0358053112634906
-0.0716020575373197
0.1627794348425461
-0.0585958668880669
-0.1041835679544784
-0.0260700145559498
-0.0026285700002100
0.0286985845561608
-0.0811050529783780
-0.0529156243664720
0.1340206773448564
-0.0300852326249477
-0.0056157015968469
0.0357009342217938
0.3397345282573947
-0.1887111776557653
-0.1510233506016113
-0.1101696229055554
-0.0406772469377554
0.1508468698433106
-0.0739411500210343
-0.0176557536355817
0.0915969036566156
-0.1101696229055554
-0.0406772469377554
0.1508468698433106
0.3537474389091916
0.1507253082331502
-0.5044727471423264
0.3537474389091916
0.1507253082331502
-0.5044727471423264
-0.3114442867918262
0.4188510272161405
-0.1074067404242897
0.0973603270596747
0.1910482279718519
-0.2884085550315270
-0.0674602408300443
0.2626806667756875
-0.1952204259456435
-0.1670324873064813
0.2850764760939181
-0.1180439887874179
0.0973603270596747
0.1910482279718519
-0.2884085550315270
-0.1670324873064813
0.2850764760939181
-0.1180439887874179
0.3226362282311103
-0.0916433171968983
-0.2309929110342113
0.0653309481628103
-0.0187276869190917
-0.0466032612437174
0.3226362282311103
-0.0916433171968983
-0.2309929110342113
-0.0071512679836708
-0.0021876967771220
0.0093389647607939
0.1616430512380711
-0.2021302734460944
0.0404872222080223
0.1096645975777725
-0.0439716503401000
-0.0656929472376728
0.0540975140293959
-0.0344404465341032
-0.0196570674952989
0.1096761174224314
-0.0642088778648124
-0.0454672395576247
-0.4650835292717320
-0.0910913645432852
0.5561748938150135
-0.0473326083853560
-0.0156967999048358
0.0630294082901917
-0.0599582402964570
-0.0152024392983280
0.0751606795947778
-0.0032525152392188
-0.0009127037494085
0.0041652189886265
-0.1544632022031293
-0.0416684686263665
0.1961316708294920
-0.0707267440220745
-0.0292177754455733
0.0999445194676408
0.2593969824036119
0.1190772086548486
-0.3784741910584584
-0.0657530652423381
0.0372425742128716
0.0285104910294758
-0.3790428703297389
-0.0231429082496299
0.4021857785793630
-0.0240530818970424
-0.0026280045764202
0.0266810864734641
-0.0396084223962035
-0.0054642766957152
0.0450726990919207
-0.1279492893648661
-0.0904990432589603
0.2184483326238207
-0.0396084223962035
-0.0054642766957152
0.0450726990919207
-0.5660313532222291
-0.2491214525296504
0.8151528057518829
-0.0171597263913380
-0.0006830665696253
0.0178427929609630
-0.1063790648158953
-0.0043858022968339
0.1107648671127288
0.0537636493056437
-0.0446517371932755
-0.0091119121123643
-0.1063790648158953
-0.0043858022968339
0.1107648671127288
0.0698211072387285
-0.1360264614785799
0.0662053542398563
-0.0244532011071005
-0.0611218762297322
0.0855750773368325
-0.0256393834592087
-0.0626334177340118
0.0882728011932177
-0.0256393834592087
-0.0626334177340118
0.0882728011932177
-0.1241971910309046
-0.2493127955093248
0.3735099865402301
-0.0256393834592087
-0.0626334177340118
0.0882728011932177
-0.0669884166118653
-0.0554807142099716
0.1224691308218462
0.2347737959366852
-0.0631260228378841
-0.1716477730988018
0.0219635880441039
-0.0270109627116370
0.0050473746675344
-0.1651658042564018
-0.0207326821839950
0.1858984864404116
0.0175847000293851
-0.1138097245946087
0.0962250245652209
-0.0231171408276107
-0.0505708040442956
0.0736879448718981
-0.0291818955051314
-0.0675634334638194
0.0967453289689568
-0.0017893291445106
-0.0084354830521510
0.0102248121966584
-0.0291818955051314
-0.0675634334638194
0.0967453289689568
0.6593791678282841
-0.1443737453976566
-0.5150054224306214
-0.0118518061935601
-0.0306687398031696
0.0425205459967213
0.2743948981688493
-0.0509979318732804
-0.2233969662955718
0.0922061306340092
-0.0191230830734891
-0.0730830475605253
0.0347188482208632
-0.0081724809810881
-0.0265463672397761
0.2743948981688493
-0.0509979318732804
-0.2233969662955718
0.1872548887547673
-0.0323798034557533
-0.1548750852990190
-0.3550752748856785
-0.1318436224988790
0.4869188973845586
-0.0500566888446116
-0.0052887091550667
0.0553453979996710
-0.0290582114787307
-0.0022247238281572
0.0312829353068867
0.0152271445157482
-0.0064727927079412
-0.0087543518078096
-0.1107397201479036
-0.0120290697271306
0.1227687898750245
0.1996026939930185
-0.0202348306431332
-0.1793678633498873
-0.2178160427458260
-0.1403486395310141
0.3581646822768452
-0.0039755926429746
-0.0450996440225203
0.0490752366654938
-0.0046510937815625
-0.0600886795814320
0.0647397733629930
-0.0124615037815407
-0.0900407477835304
0.1025022515650700
-0.0445170142716416
-0.0242974971685019
0.0688145114401388
-0.0963973505261717
-0.1237721252823456
0.2201694758085194
0.0304781772856804
-0.0314446571422706
0.0009664798565836
-0.0063794449026544
-0.0217627311607320
0.0281421760633847
-0.0068461171257557
-0.0368548108031401
0.0437009279288934
-0.0137704288410907
-0.0620177410775798
0.0757881699186695
-0.1809626664603566
0.1703805923483630
0.0105820741119927
-0.1809626664603566
0.1703805923483630
0.0105820741119927
0.2916633278410288
-0.0240220174712076
-0.2676413103698175
0.1926290217981843
-0.0359568458645449
-0.1566721759336342
0.2076993317934810
-0.0366891974562222
-0.1710101343372506
0.1926290217981843
-0.0359568458645449
-0.1566721759336342
0.1308164695406323
-0.0837933723490924
-0.0470230971915217
-0.0076680951529174
-0.0736004083683454
0.0812685035212705
-0.0131685781850330
-0.1324157240810159
0.1455843022660673
-0.0344141515153200
-0.2646829516284435
0.2990971031437884
0.0601559321377853
-0.0128066079875877
-0.0473493241502011
-0.0518121046785418
-0.0040415039326116
0.0558536086111500
-0.0248783979393156
-0.0037710857953788
0.0286494837346924
0.2307812880188318
-0.0694714930916817
-0.1613097949271497
0.1171521843575701
-0.0161212472334668
-0.1010309371241042
0.1802317857689848
-0.1785222530258366
-0.0017095327431481
-0.0253857497083692
-0.0072112923689026
0.0325970420772749
-0.0044937561005484
-0.0011286890375522
0.0056224451381010
-0.0463116296347056
-0.0230453845988759
0.0693570142335850
0.0833391879501591
-0.2085867365772496
0.1252475486270948
-0.3089308563840900
-0.0191149145508622
0.3280457709349597
-0.0401984868344656
-0.0030783500804327
0.0432768369148992
-0.0857755677412869
-0.0100973833379750
0.0958729510792589
-0.0448398364064511
-0.0935841734096198
0.1384240098160775
-0.0050344144468872
-0.0224315073458797
0.0274659217927631
-0.4608963064529728
-0.1329114609558729
0.5938077674088532
-0.0118024110184539
-0.0014165413518738
0.0132189523703292
-0.0984412663942750
-0.0099975242281434
0.1084387906224224
-0.1792855645265925
-0.0152737183200399
0.1945592828466352
-0.2389597352921514
-0.0749816919304828
0.3139414272226408
-0.0705653317997340
-0.0070388576745952
0.0776041894743325
-0.0140615775785664
-0.0222290215359369
0.0362905991145031
-0.1101403906953738
-0.0050700785674208
0.1152104692627967
-0.0203641863231262
-0.0365477484911938
0.0569119348143226
-0.0017347474352610
-0.0075448806439368
0.0092796280791975
0.0514498192527042
-0.0083896447498831
-0.0430601745028248
0.0514498192527042
-0.0083896447498831
-0.0430601745028248
0.0514498192527042
-0.0083896447498831
-0.0430601745028248
-0.0219361873201795
-0.0038688955798398
0.0258050829000223
-0.0219361873201795
-0.0038688955798398
0.0258050829000223
0.0296009910636895
-0.0237835006338546
-0.0058174904298270
-0.0219361873201795
-0.0038688955798398
0.0258050829000223
0.1219657851447964
-0.0425047681701491
-0.0794610169746388
-0.0721370876808167
-0.0031242451480709
0.0752613328288894
-0.1419705621368014
-0.0070427188820104
0.1490132810188172
-0.0421242076621493
-0.0097665530328789
0.0518907606950290
-0.1530491180514098
-0.0175251798586092
0.1705742979100262
-0.0222688972117895
-0.0204937818194426
0.0427626790312374
-0.0209258799263363
-0.0158340922299733
0.0367599721563101
-0.0147632363945219
-0.0020636418853104
0.0168268782798329
0.2640910199776390
-0.0744692588587576
-0.1896217611188822
-0.1074966010827471
-0.0560323992912786
0.1635290003740249
-0.1330860981570389
-0.0759130572532086
0.2089991554102455
-0.1330860981570389
-0.0759130572532086
0.2089991554102455
0.1230978922889537
-0.0528434883771590
-0.0702544039117931
0.0470773629517793
-0.0185698512894283
-0.0285075116623512
0.0470773629517793
-0.0185698512894283
-0.0285075116623512
0.1230978922889537
-0.0528434883771590
-0.0702544039117931
0.0470773629517793
-0.0185698512894283
-0.0285075116623512
-0.0306479522187655
-0.0050587371764935
0.0357066893952573
-0.0306479522187655
-0.0050587371764935
0.0357066893952573
-0.0306479522187655
-0.0050587371764935
0.0357066893952573
-0.0719811183453717
-0.0053064091738151
0.0772875275191886
-0.0551189376635283
-0.0046723563992814
0.0597912940628118
-0.0030458582461859
-0.0075696223424317
0.0106154805886205
-0.0852785926384013
-0.0722372172457327
0.1575158098841376
-0.0852785926384013
-0.0722372172457327
0.1575158098841376
-0.0096082170475391
-0.0026785879639782
0.0122868050115185
-0.0216222355480306
-0.0342920415214435
0.0559142770694779
-0.0165606970688122
-0.0202709272233305
0.0368316242921457
-0.0216222355480306
-0.0342920415214435
0.0559142770694779
0.1220306746407846
-0.0284528563320955
-0.0935778183086850
0.0845619483462749
-0.0222010544373283
-0.0623608939089449
0.1210081982065418
-0.0300396480572367
-0.0909685501493028
0.1220306746407846
-0.0284528563320955
-0.0935778183086850
0.1547070861338262
-0.0340443129838912
-0.1206627731499317
-0.1634641484364020
-0.0805176559252192
0.2439818043616375
-0.0677411257161666
-0.0031938843510924
0.0709350100672608
-0.0921534313953562
-0.0047988095718643
0.0969522409672198
-0.1065076719453448
-0.0076879053680406
0.1141955773133859
-0.0061842203992920
-0.0462507998481972
0.0524350202474892
0.0807411532943997
-0.0123341240079048
-0.0684070292864958
-0.0808442981323175
-0.0052761940918965
0.0861204922242128
-0.0481974364384733
-0.0028278054688268
0.0510252419073011
-0.0191130416900028
-0.0116541553372425
0.0307671970272431
-0.0082493124397765
-0.0090724103915767
0.0173217228313535
-0.2297772010517349
-0.0061777132363689
0.2359549142881055
-0.0793437876084300
-0.0257911635343564
0.1051349511427933
-0.0086839226112364
-0.0594942022292544
0.0681781248404952
-0.1081134337488238
0.1238736564968421
-0.0157602227480169
-0.1143616732032399
0.0811227928012678
0.0332388804019769
0.9012658204105249
-0.0956070006479841
-0.8056588197625407
0.1550288536053586
-0.0208963570767822
-0.1341324965285728
0.0712168910910197
-0.0103964786766779
-0.0608204124143389
0.1551481475851610
-0.0408974807772961
-0.1142506668078590
0.1999645371390623
-0.0276578639855965
-0.1723066731534615
0.1991883596293206
-0.0531990075409358
-0.1459893520883754
-0.1844089967306068
-0.0407133079175467
0.2251223046481533
-0.0356855240535123
-0.0022375358776418
0.0379230599311572
-0.0886048669284996
-0.0062957974249428
0.0949006643534456
-0.1092797999727488
-0.0096384129516049
0.1189182129243593
-0.0221294704154683
-0.0247096042099728
0.0468390746254420
-0.2241213946224830
0.2865975371053740
-0.0624761424828907
-0.1184436440304796
0.1459805420748518
-0.0275368980443724
-0.1223484856076516
0.1028196021954057
0.0195288834122458
-0.2241213946224830
0.2865975371053740
-0.0624761424828907
-0.1223484856076516
0.1028196021954057
0.0195288834122458
0.0769528737437754
-0.0046964977998319
-0.0722563759439444
0.1685923969022895
-0.0088182638646870
-0.1597741330376045
0.1685923969022895
-0.0088182638646870
-0.1597741330376045
-0.0116015610306817
-0.0039323879212231
0.0155339489519037
0.0141813992907672
-0.0250256822246494
0.0108442829338812
-0.1593876241126648
-0.0083770978815007
0.1677647219941658
-0.0085625471390148
-0.0578634496888337
0.0664259968278501
-0.0046502674910583
-0.0305159882252160
0.0351662557162757
0.0950487581207582
-0.0132567203822642
-0.0817920377384937
-0.0606830313032920
-0.0067403605720638
0.0674233918753535
-0.0169357196968754
-0.0021220462846256
0.0190577659815017
-0.0775679379248683
-0.0507594845221686
0.1283274224470374
0.0629890578795879
-0.0372650932066842
-0.0257239646729031
0.0116916087516349
-0.0073729444379648
-0.0043186643136697
0.0116916087516349
-0.0073729444379648
-0.0043186643136697
0.0629890578795879
-0.0372650932066842
-0.0257239646729031
0.0667790140576658
-0.0163609766671933
-0.0504180373904705
-0.0039048415771721
-0.0431609398794461
0.0470657814566182
-0.0039048415771721
-0.0431609398794461
0.0470657814566182
-0.0066118954995019
-0.0986193388722631
0.1052312343717666
0.0916395231585141
-0.0041217660648552
-0.0875177570936601
-0.0179128143513175
-0.0077611774383162
0.0256739917896345
-0.0416295978404638
-0.0180412296046428
0.0596708274451115
-0.0470180075401153
-0.0041700159658671
0.0511880235059858
0.0553720660417369
-0.0227905556245762
-0.0325815104171587
0.0116089703303563
-0.0057001467637006
-0.0059088235666556
-0.0093313661486701
-0.0527627591965132
0.0620941253451846
-0.0050419493389781
-0.0132599851481802
0.0183019344871580
-0.0050419493389781
-0.0132599851481802
0.0183019344871580
0.1306654292984924
-0.0884342658540686
-0.0422311634444240
0.0999759175781080
-0.0090526680987310
-0.0909232494793784
0.0999759175781080
-0.0090526680987310
-0.0909232494793784
0.3365407652215333
-0.0362626290853278
-0.3002781361362080
-0.0326468616938442
-0.0024483886230696
0.0350952503169117
0.0331665024597274
-0.0137749378004550
-0.0193915646592738
-0.0220992487663087
-0.0200893856475655
0.0421886344138724
-0.0100694045146475
-0.0063651946682155
0.0164345991828620
-0.0290703416244745
-0.0225570462552762
0.0516273878797483
-0.1009560506615754
0.5548170609314855
-0.4538610102699122
-0.1938202979826390
0.1850632113182483
0.0087570866643902
-0.2031876378626648
0.1098988607834532
0.0932887770792133
-0.1303107257387535
0.4159878343690973
